iteration_id,wall_clock_ms,kernel_time_ms
1,3.4866,2.6596
2,2.616,2.5737
3,2.944,2.9184
4,2.5539,2.5272
5,2.5172,2.4934
6,2.5477,2.5239
7,2.7059,2.682
8,2.546,2.5211
9,2.5562,2.5324
10,2.5755,2.5528
11,3.4927,3.4693
12,2.6043,2.5786
13,2.5201,2.4965
14,3.4931,3.4683
15,2.6035,2.5795
16,2.5268,2.5036
17,2.5415,2.5188
18,3.5406,3.5174
19,2.5478,2.5254
20,2.5428,2.5201
21,2.6711,2.6471
22,2.5461,2.5221
23,2.5769,2.5527
24,2.5267,2.5036
25,3.5126,3.4898
26,2.5282,2.5057
27,2.5324,2.5088
28,2.5253,2.5034
29,3.5889,3.5658
30,2.5447,2.5221
31,2.5165,2.4945
32,2.6416,2.6184
33,2.5189,2.4963
34,2.5288,2.5066
35,2.5105,2.488
36,3.5565,3.5338
37,2.5206,2.4972
38,2.4998,2.4771
39,2.5036,2.4812
40,3.4253,3.4017
41,2.5203,2.4964
42,2.5049,2.4811
43,3.1442,3.107
44,2.9449,2.9202
45,2.5392,2.5149
46,2.5097,2.4872
47,2.7598,2.7368
48,2.5703,2.5467
49,2.5224,2.4986
50,2.5832,2.561
51,2.5791,2.5562
52,2.5321,2.5088
53,2.5193,2.4965
54,2.5084,2.4863
55,3.5906,3.5675
56,2.593,2.5692
57,2.5118,2.4882
58,2.5107,2.4864
59,2.5289,2.5067
60,2.4981,2.475
61,2.5151,2.4914
62,3.0226,2.9964
63,2.5891,2.5629
64,2.5391,2.5151
65,2.4954,2.4719
66,2.5339,2.5111
67,2.6684,2.6444
68,2.5521,2.5283
69,2.5336,2.5099
70,2.6253,2.6029
71,2.5232,2.5007
72,2.5254,2.5028
73,2.6885,2.6644
74,2.534,2.51
75,2.525,2.5017
76,2.5209,2.4982
77,2.4965,2.474
78,3.5119,3.49
79,2.5614,2.5385
80,2.5245,2.5025
81,2.5416,2.519
82,2.5007,2.4782
83,2.5041,2.4822
84,2.506,2.4842
85,2.5377,2.5158
86,2.5111,2.4892
87,2.5059,2.4809
88,2.4882,2.4666
89,2.7381,2.7136
90,2.5175,2.4934
91,2.5447,2.5211
92,2.492,2.4689
93,3.6652,3.6403
94,2.5546,2.5311
95,2.5399,2.517
96,2.6653,2.6419
97,2.5549,2.5313
98,2.5013,2.4781
99,2.5028,2.4801
100,3.2266,3.1894
101,3.8649,3.84
102,2.5576,2.5342
103,2.7921,2.7556
104,3.1899,3.1652
105,2.5276,2.5037
106,2.5153,2.4924
107,2.6509,2.6283
108,2.5213,2.4977
109,2.504,2.4812
110,2.4971,2.475
111,3.5615,3.5379
112,2.5143,2.4904
113,2.5013,2.4781
114,2.6141,2.588
115,2.6199,2.5938
116,2.5363,2.5121
117,2.5046,2.4812
118,2.7901,2.7668
119,2.7502,2.7259
120,2.5145,2.4905
121,2.5242,2.4996
122,2.6492,2.6258
123,2.5284,2.5057
124,2.5078,2.4852
125,2.4905,2.4686
126,3.7098,3.686
127,2.5704,2.5457
128,2.5241,2.5016
129,2.5394,2.5161
130,3.4501,3.4273
131,2.5367,2.514
132,5.0705,5.0441
133,2.5773,2.5508
134,2.5489,2.5253
135,2.5138,2.4905
136,3.4367,3.413
137,2.5128,2.4894
138,2.5087,2.4854
139,2.5185,2.4957
140,2.8352,2.8109
141,2.5248,2.5005
142,2.5217,2.4986
143,2.5622,2.5095
144,3.5007,3.4696
145,2.553,2.5293
146,2.4974,2.475
147,3.5066,3.4829
148,2.5673,2.5416
149,2.5046,2.4813
150,2.531,2.5087
151,3.6189,3.5952
152,2.5581,2.5336
153,2.5313,2.5081
